

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 25 20:17:10 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1412  06DA  120A  118A  248B  120A  118A  	fcall	_lcd_data
  1413  06DF                     l102:	
  1414                           ;main.c: 144:         while(RB7 == 1);
  1415                           
  1416  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1417  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1418  06E1  1B86               	btfsc	6,7	;volatile
  1419  06E2  2EE4               	goto	u461
  1420  06E3  2EE5               	goto	u460
  1421  06E4                     u461:
  1422  06E4  2EDF               	goto	l102
  1423  06E5                     u460:
  1424  06E5                     l1117:
  1425                           
  1426                           ;main.c: 145:         currentPassword[passwordCurrentLength] = '*';
  1427  06E5  302A               	movlw	42
  1428  06E6  00F3               	movwf	??_keypad
  1429  06E7  082C               	movf	_passwordCurrentLength,w
  1430  06E8  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1431  06E9  0084               	movwf	4
  1432  06EA  0873               	movf	??_keypad,w
  1433  06EB  1383               	bcf	3,7	;select IRP bank0
  1434  06EC  0080               	movwf	0
  1435  06ED                     l1119:
  1436                           
  1437                           ;main.c: 146:         passwordCurrentLength++;
  1438  06ED  3001               	movlw	1
  1439  06EE  07AC               	addwf	_passwordCurrentLength,f
  1440  06EF  1803               	skipnc
  1441  06F0  0AAD               	incf	_passwordCurrentLength+1,f
  1442  06F1  3000               	movlw	0
  1443  06F2  07AD               	addwf	_passwordCurrentLength+1,f
  1444  06F3                     l1121:
  1445                           
  1446                           ;main.c: 149:     RB0 = 0; RB1 = 1; RB2 = 0;
  1447  06F3  1006               	bcf	6,0	;volatile
  1448  06F4                     l1123:
  1449  06F4  1486               	bsf	6,1	;volatile
  1450  06F5                     l1125:
  1451  06F5  1106               	bcf	6,2	;volatile
  1452  06F6                     l1127:
  1453                           
  1454                           ;main.c: 151:     if(RB4 == 1)
  1455  06F6  1E06               	btfss	6,4	;volatile
  1456  06F7  2EF9               	goto	u471
  1457  06F8  2EFA               	goto	u470
  1458  06F9                     u471:
  1459  06F9  2F14               	goto	l1135
  1460  06FA                     u470:
  1461  06FA                     l1129:
  1462                           
  1463                           ;main.c: 152:     {;main.c: 153:         lcd_data('2');
  1464  06FA  3032               	movlw	50
  1465  06FB  120A  118A  248B  120A  118A  	fcall	_lcd_data
  1466  0700                     l106:	
  1467                           ;main.c: 154:         while(RB4 == 1);
  1468                           
  1469  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1470  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1471  0702  1A06               	btfsc	6,4	;volatile
  1472  0703  2F05               	goto	u481
  1473  0704  2F06               	goto	u480
  1474  0705                     u481:
  1475  0705  2F00               	goto	l106
  1476  0706                     u480:
  1477  0706                     l1131:
  1478                           
  1479                           ;main.c: 155:         currentPassword[passwordCurrentLength] = '2';
  1480  0706  3032               	movlw	50
  1481  0707  00F3               	movwf	??_keypad
  1482  0708  082C               	movf	_passwordCurrentLength,w
  1483  0709  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1484  070A  0084               	movwf	4
  1485  070B  0873               	movf	??_keypad,w
  1486  070C  1383               	bcf	3,7	;select IRP bank0
  1487  070D  0080               	movwf	0
  1488  070E                     l1133:
  1489                           
  1490                           ;main.c: 156:         passwordCurrentLength++;
  1491  070E  3001               	movlw	1
  1492  070F  07AC               	addwf	_passwordCurrentLength,f
  1493  0710  1803               	skipnc
  1494  0711  0AAD               	incf	_passwordCurrentLength+1,f
  1495  0712  3000               	movlw	0
  1496  0713  07AD               	addwf	_passwordCurrentLength+1,f
  1497  0714                     l1135:
  1498                           
  1499                           ;main.c: 158:     if(RB5 == 1)
  1500  0714  1E86               	btfss	6,5	;volatile
  1501  0715  2F17               	goto	u491
  1502  0716  2F18               	goto	u490
  1503  0717                     u491:
  1504  0717  2F32               	goto	l1143
  1505  0718                     u490:
  1506  0718                     l1137:
  1507                           
  1508                           ;main.c: 159:     {;main.c: 160:         lcd_data('5');
  1509  0718  3035               	movlw	53
  1510  0719  120A  118A  248B  120A  118A  	fcall	_lcd_data
  1511  071E                     l110:	
  1512                           ;main.c: 161:         while(RB5 == 1);
  1513                           
  1514  071E  1283               	bcf	3,5	;RP0=0, select bank0
  1515  071F  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0720  1A86               	btfsc	6,5	;volatile
  1517  0721  2F23               	goto	u501
  1518  0722  2F24               	goto	u500
  1519  0723                     u501:
  1520  0723  2F1E               	goto	l110
  1521  0724                     u500:
  1522  0724                     l1139:
  1523                           
  1524                           ;main.c: 162:         currentPassword[passwordCurrentLength] = '5';
  1525  0724  3035               	movlw	53
  1526  0725  00F3               	movwf	??_keypad
  1527  0726  082C               	movf	_passwordCurrentLength,w
  1528  0727  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1529  0728  0084               	movwf	4
  1530  0729  0873               	movf	??_keypad,w
  1531  072A  1383               	bcf	3,7	;select IRP bank0
  1532  072B  0080               	movwf	0
  1533  072C                     l1141:
  1534                           
  1535                           ;main.c: 163:         passwordCurrentLength++;
  1536  072C  3001               	movlw	1
  1537  072D  07AC               	addwf	_passwordCurrentLength,f
  1538  072E  1803               	skipnc
  1539  072F  0AAD               	incf	_passwordCurrentLength+1,f
  1540  0730  3000               	movlw	0
  1541  0731  07AD               	addwf	_passwordCurrentLength+1,f
  1542  0732                     l1143:
  1543                           
  1544                           ;main.c: 165:     if(RB6 == 1)
  1545  0732  1F06               	btfss	6,6	;volatile
  1546  0733  2F35               	goto	u511
  1547  0734  2F36               	goto	u510
  1548  0735                     u511:
  1549  0735  2F50               	goto	l1151
  1550  0736                     u510:
  1551  0736                     l1145:
  1552                           
  1553                           ;main.c: 166:     {;main.c: 167:         lcd_data('8');
  1554  0736  3038               	movlw	56
  1555  0737  120A  118A  248B  120A  118A  	fcall	_lcd_data
  1556  073C                     l114:	
  1557                           ;main.c: 168:         while(RB6 == 1);
  1558                           
  1559  073C  1283               	bcf	3,5	;RP0=0, select bank0
  1560  073D  1303               	bcf	3,6	;RP1=0, select bank0
  1561  073E  1B06               	btfsc	6,6	;volatile
  1562  073F  2F41               	goto	u521
  1563  0740  2F42               	goto	u520
  1564  0741                     u521:
  1565  0741  2F3C               	goto	l114
  1566  0742                     u520:
  1567  0742                     l1147:
  1568                           
  1569                           ;main.c: 169:         currentPassword[passwordCurrentLength] = '8';
  1570  0742  3038               	movlw	56
  1571  0743  00F3               	movwf	??_keypad
  1572  0744  082C               	movf	_passwordCurrentLength,w
  1573  0745  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1574  0746  0084               	movwf	4
  1575  0747  0873               	movf	??_keypad,w
  1576  0748  1383               	bcf	3,7	;select IRP bank0
  1577  0749  0080               	movwf	0
  1578  074A                     l1149:
  1579                           
  1580                           ;main.c: 170:         passwordCurrentLength++;
  1581  074A  3001               	movlw	1
  1582  074B  07AC               	addwf	_passwordCurrentLength,f
  1583  074C  1803               	skipnc
  1584  074D  0AAD               	incf	_passwordCurrentLength+1,f
  1585  074E  3000               	movlw	0
  1586  074F  07AD               	addwf	_passwordCurrentLength+1,f
  1587  0750                     l1151:
  1588                           
  1589                           ;main.c: 172:     if(RB7 == 1)
  1590  0750  1F86               	btfss	6,7	;volatile
  1591  0751  2F53               	goto	u531
  1592  0752  2F54               	goto	u530
  1593  0753                     u531:
  1594  0753  2F6E               	goto	l1159
  1595  0754                     u530:
  1596  0754                     l1153:
  1597                           
  1598                           ;main.c: 173:     {;main.c: 174:         lcd_data('0');
  1599  0754  3030               	movlw	48
  1600  0755  120A  118A  248B  120A  118A  	fcall	_lcd_data
  1601  075A                     l118:	
  1602                           ;main.c: 175:         while(RB7 == 1);
  1603                           
  1604  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1605  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1606  075C  1B86               	btfsc	6,7	;volatile
  1607  075D  2F5F               	goto	u541
  1608  075E  2F60               	goto	u540
  1609  075F                     u541:
  1610  075F  2F5A               	goto	l118
  1611  0760                     u540:
  1612  0760                     l1155:
  1613                           
  1614                           ;main.c: 176:         currentPassword[passwordCurrentLength] = '0';
  1615  0760  3030               	movlw	48
  1616  0761  00F3               	movwf	??_keypad
  1617  0762  082C               	movf	_passwordCurrentLength,w
  1618  0763  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1619  0764  0084               	movwf	4
  1620  0765  0873               	movf	??_keypad,w
  1621  0766  1383               	bcf	3,7	;select IRP bank0
  1622  0767  0080               	movwf	0
  1623  0768                     l1157:
  1624                           
  1625                           ;main.c: 177:         passwordCurrentLength++;
  1626  0768  3001               	movlw	1
  1627  0769  07AC               	addwf	_passwordCurrentLength,f
  1628  076A  1803               	skipnc
  1629  076B  0AAD               	incf	_passwordCurrentLength+1,f
  1630  076C  3000               	movlw	0
  1631  076D  07AD               	addwf	_passwordCurrentLength+1,f
  1632  076E                     l1159:
  1633                           
  1634                           ;main.c: 180:     RB0 = 0; RB1 = 0; RB2 = 1;
  1635  076E  1006               	bcf	6,0	;volatile
  1636  076F                     l1161:
  1637  076F  1086               	bcf	6,1	;volatile
  1638  0770                     l1163:
  1639  0770  1506               	bsf	6,2	;volatile
  1640  0771                     l1165:
  1641                           
  1642                           ;main.c: 182:     if(RB4 == 1)
  1643  0771  1E06               	btfss	6,4	;volatile
  1644  0772  2F74               	goto	u551
  1645  0773  2F75               	goto	u550
  1646  0774                     u551:
  1647  0774  2F8F               	goto	l1173
  1648  0775                     u550:
  1649  0775                     l1167:
  1650                           
  1651                           ;main.c: 183:     {;main.c: 184:         lcd_data('3');
  1652  0775  3033               	movlw	51
  1653  0776  120A  118A  248B  120A  118A  	fcall	_lcd_data
  1654  077B                     l122:	
  1655                           ;main.c: 185:         while(RB4 == 1);
  1656                           
  1657  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1658  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1659  077D  1A06               	btfsc	6,4	;volatile
  1660  077E  2F80               	goto	u561
  1661  077F  2F81               	goto	u560
  1662  0780                     u561:
  1663  0780  2F7B               	goto	l122
  1664  0781                     u560:
  1665  0781                     l1169:
  1666                           
  1667                           ;main.c: 186:         currentPassword[passwordCurrentLength] = '3';
  1668  0781  3033               	movlw	51
  1669  0782  00F3               	movwf	??_keypad
  1670  0783  082C               	movf	_passwordCurrentLength,w
  1671  0784  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1672  0785  0084               	movwf	4
  1673  0786  0873               	movf	??_keypad,w
  1674  0787  1383               	bcf	3,7	;select IRP bank0
  1675  0788  0080               	movwf	0
  1676  0789                     l1171:
  1677                           
  1678                           ;main.c: 187:         passwordCurrentLength++;
  1679  0789  3001               	movlw	1
  1680  078A  07AC               	addwf	_passwordCurrentLength,f
  1681  078B  1803               	skipnc
  1682  078C  0AAD               	incf	_passwordCurrentLength+1,f
  1683  078D  3000               	movlw	0
  1684  078E  07AD               	addwf	_passwordCurrentLength+1,f
  1685  078F                     l1173:
  1686                           
  1687                           ;main.c: 189:     if(RB5 == 1)
  1688  078F  1E86               	btfss	6,5	;volatile
  1689  0790  2F92               	goto	u571
  1690  0791  2F93               	goto	u570
  1691  0792                     u571:
  1692  0792  2FAD               	goto	l1181
  1693  0793                     u570:
  1694  0793                     l1175:
  1695                           
  1696                           ;main.c: 190:     {;main.c: 191:         lcd_data('6');
  1697  0793  3036               	movlw	54
  1698  0794  120A  118A  248B  120A  118A  	fcall	_lcd_data
  1699  0799                     l126:	
  1700                           ;main.c: 192:         while(RB5 == 1);
  1701                           
  1702  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1703  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1704  079B  1A86               	btfsc	6,5	;volatile
  1705  079C  2F9E               	goto	u581
  1706  079D  2F9F               	goto	u580
  1707  079E                     u581:
  1708  079E  2F99               	goto	l126
  1709  079F                     u580:
  1710  079F                     l1177:
  1711                           
  1712                           ;main.c: 193:         currentPassword[passwordCurrentLength] = '6';
  1713  079F  3036               	movlw	54
  1714  07A0  00F3               	movwf	??_keypad
  1715  07A1  082C               	movf	_passwordCurrentLength,w
  1716  07A2  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1717  07A3  0084               	movwf	4
  1718  07A4  0873               	movf	??_keypad,w
  1719  07A5  1383               	bcf	3,7	;select IRP bank0
  1720  07A6  0080               	movwf	0
  1721  07A7                     l1179:
  1722                           
  1723                           ;main.c: 194:         passwordCurrentLength++;
  1724  07A7  3001               	movlw	1
  1725  07A8  07AC               	addwf	_passwordCurrentLength,f
  1726  07A9  1803               	skipnc
  1727  07AA  0AAD               	incf	_passwordCurrentLength+1,f
  1728  07AB  3000               	movlw	0
  1729  07AC  07AD               	addwf	_passwordCurrentLength+1,f
  1730  07AD                     l1181:
  1731                           
  1732                           ;main.c: 196:     if(RB6 == 1)
  1733  07AD  1F06               	btfss	6,6	;volatile
  1734  07AE  2FB0               	goto	u591
  1735  07AF  2FB1               	goto	u590
  1736  07B0                     u591:
  1737  07B0  2FCB               	goto	l1189
  1738  07B1                     u590:
  1739  07B1                     l1183:
  1740                           
  1741                           ;main.c: 197:     {;main.c: 198:         lcd_data('9');
  1742  07B1  3039               	movlw	57
  1743  07B2  120A  118A  248B  120A  118A  	fcall	_lcd_data
  1744  07B7                     l130:	
  1745                           ;main.c: 199:         while(RB6 == 1);
  1746                           
  1747  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1748  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1749  07B9  1B06               	btfsc	6,6	;volatile
  1750  07BA  2FBC               	goto	u601
  1751  07BB  2FBD               	goto	u600
  1752  07BC                     u601:
  1753  07BC  2FB7               	goto	l130
  1754  07BD                     u600:
  1755  07BD                     l1185:
  1756                           
  1757                           ;main.c: 200:         currentPassword[passwordCurrentLength] = '9';
  1758  07BD  3039               	movlw	57
  1759  07BE  00F3               	movwf	??_keypad
  1760  07BF  082C               	movf	_passwordCurrentLength,w
  1761  07C0  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1762  07C1  0084               	movwf	4
  1763  07C2  0873               	movf	??_keypad,w
  1764  07C3  1383               	bcf	3,7	;select IRP bank0
  1765  07C4  0080               	movwf	0
  1766  07C5                     l1187:
  1767                           
  1768                           ;main.c: 201:         passwordCurrentLength++;
  1769  07C5  3001               	movlw	1
  1770  07C6  07AC               	addwf	_passwordCurrentLength,f
  1771  07C7  1803               	skipnc
  1772  07C8  0AAD               	incf	_passwordCurrentLength+1,f
  1773  07C9  3000               	movlw	0
  1774  07CA  07AD               	addwf	_passwordCurrentLength+1,f
  1775  07CB                     l1189:
  1776                           
  1777                           ;main.c: 203:     if(RB7 == 1)
  1778  07CB  1F86               	btfss	6,7	;volatile
  1779  07CC  2FCE               	goto	u611
  1780  07CD  2FCF               	goto	u610
  1781  07CE                     u611:
  1782  07CE  2FE9               	goto	l137
  1783  07CF                     u610:
  1784  07CF                     l1191:
  1785                           
  1786                           ;main.c: 204:     {;main.c: 205:         lcd_data('#');
  1787  07CF  3023               	movlw	35
  1788  07D0  120A  118A  248B  120A  118A  	fcall	_lcd_data
  1789  07D5                     l134:	
  1790                           ;main.c: 206:         while(RB7 == 1);
  1791                           
  1792  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1793  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1794  07D7  1B86               	btfsc	6,7	;volatile
  1795  07D8  2FDA               	goto	u621
  1796  07D9  2FDB               	goto	u620
  1797  07DA                     u621:
  1798  07DA  2FD5               	goto	l134
  1799  07DB                     u620:
  1800  07DB                     l1193:
  1801                           
  1802                           ;main.c: 207:         currentPassword[passwordCurrentLength] = '#';
  1803  07DB  3023               	movlw	35
  1804  07DC  00F3               	movwf	??_keypad
  1805  07DD  082C               	movf	_passwordCurrentLength,w
  1806  07DE  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1807  07DF  0084               	movwf	4
  1808  07E0  0873               	movf	??_keypad,w
  1809  07E1  1383               	bcf	3,7	;select IRP bank0
  1810  07E2  0080               	movwf	0
  1811  07E3                     l1195:
  1812                           
  1813                           ;main.c: 208:         passwordCurrentLength++;
  1814  07E3  3001               	movlw	1
  1815  07E4  07AC               	addwf	_passwordCurrentLength,f
  1816  07E5  1803               	skipnc
  1817  07E6  0AAD               	incf	_passwordCurrentLength+1,f
  1818  07E7  3000               	movlw	0
  1819  07E8  07AD               	addwf	_passwordCurrentLength+1,f
  1820  07E9                     l137:
  1821  07E9  0008               	return
  1822  07EA                     __end_of_keypad:
  1823                           
  1824                           	psect	text8
  1825  048B                     __ptext8:	
  1826 ;; *************** function _lcd_data *****************
  1827 ;; Defined at:
  1828 ;;		line 96 in file "main.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;  data            1    wreg     unsigned char 
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  data            1    2[COMMON] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      void 
  1835 ;; Registers used:
  1836 ;;		wreg
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         0       0       0       0       0
  1843 ;;      Locals:         1       0       0       0       0
  1844 ;;      Temps:          2       0       0       0       0
  1845 ;;      Totals:         3       0       0       0       0
  1846 ;;Total ram usage:        3 bytes
  1847 ;; Hardware stack levels used: 1
  1848 ;; This function calls:
  1849 ;;		Nothing
  1850 ;; This function is called by:
  1851 ;;		_lcd_string
  1852 ;;		_keypad
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856  048B                     _lcd_data:	
  1857                           ;psect for function _lcd_data
  1858                           
  1859                           
  1860                           ;incstack = 0
  1861                           ; Regs used in _lcd_data: [wreg]
  1862                           ;lcd_data@data stored from wreg
  1863  048B  00F2               	movwf	lcd_data@data
  1864  048C                     l1011:
  1865                           
  1866                           ;main.c: 96: void lcd_data(unsigned char data);main.c: 97: {;main.c: 98:     PORTD = dat
      +                          a;
  1867  048C  0872               	movf	lcd_data@data,w
  1868  048D  1283               	bcf	3,5	;RP0=0, select bank0
  1869  048E  1303               	bcf	3,6	;RP1=0, select bank0
  1870  048F  0088               	movwf	8	;volatile
  1871  0490                     l1013:
  1872                           
  1873                           ;main.c: 99:     RC0 = 1;
  1874  0490  1407               	bsf	7,0	;volatile
  1875  0491                     l1015:
  1876                           
  1877                           ;main.c: 100:     RC1 = 0;
  1878  0491  1087               	bcf	7,1	;volatile
  1879  0492                     l1017:
  1880                           
  1881                           ;main.c: 101:     RC2 = 1;
  1882  0492  1507               	bsf	7,2	;volatile
  1883                           
  1884                           ;main.c: 103:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1885  0493  3007               	movlw	7
  1886  0494  00F1               	movwf	??_lcd_data+1
  1887  0495  307D               	movlw	125
  1888  0496  00F0               	movwf	??_lcd_data
  1889  0497                     u697:
  1890  0497  0BF0               	decfsz	??_lcd_data,f
  1891  0498  2C97               	goto	u697
  1892  0499  0BF1               	decfsz	??_lcd_data+1,f
  1893  049A  2C97               	goto	u697
  1894  049B                     l1019:
  1895                           
  1896                           ;main.c: 105:     RC2 = 0;
  1897  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1898  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1899  049D  1107               	bcf	7,2	;volatile
  1900  049E                     l80:
  1901  049E  0008               	return
  1902  049F                     __end_of_lcd_data:
  1903                           
  1904                           	psect	text9
  1905  04EE                     __ptext9:	
  1906 ;; *************** function _getSize *****************
  1907 ;; Defined at:
  1908 ;;		line 212 in file "main.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;  string          1    wreg     PTR unsigned char 
  1911 ;;		 -> defaultPassword(5), 
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;  string          1    4[COMMON] PTR unsigned char 
  1914 ;;		 -> defaultPassword(5), 
  1915 ;;  i               2    5[COMMON] int 
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  2    0[COMMON] int 
  1918 ;; Registers used:
  1919 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1925 ;;      Params:         2       0       0       0       0
  1926 ;;      Locals:         3       0       0       0       0
  1927 ;;      Temps:          2       0       0       0       0
  1928 ;;      Totals:         7       0       0       0       0
  1929 ;;Total ram usage:        7 bytes
  1930 ;; Hardware stack levels used: 1
  1931 ;; This function calls:
  1932 ;;		Nothing
  1933 ;; This function is called by:
  1934 ;;		_main
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938  04EE                     _getSize:	
  1939                           ;psect for function _getSize
  1940                           
  1941                           
  1942                           ;incstack = 0
  1943                           ; Regs used in _getSize: [wreg-fsr0h+status,2+status,0]
  1944                           ;getSize@string stored from wreg
  1945  04EE  00F4               	movwf	getSize@string
  1946  04EF                     l1047:
  1947                           
  1948                           ;main.c: 212: int getSize(unsigned char* string);main.c: 213: {;main.c: 214:     int i=0
      +                          ;
  1949  04EF  01F5               	clrf	getSize@i
  1950  04F0  01F6               	clrf	getSize@i+1
  1951                           
  1952                           ;main.c: 215:     for(i=0; i<string[i]!='\0'; i++);
  1953  04F1  01F5               	clrf	getSize@i
  1954  04F2  01F6               	clrf	getSize@i+1
  1955  04F3  2CFA               	goto	l1051
  1956  04F4                     l1049:
  1957  04F4  3001               	movlw	1
  1958  04F5  07F5               	addwf	getSize@i,f
  1959  04F6  1803               	skipnc
  1960  04F7  0AF6               	incf	getSize@i+1,f
  1961  04F8  3000               	movlw	0
  1962  04F9  07F6               	addwf	getSize@i+1,f
  1963  04FA                     l1051:
  1964  04FA  0875               	movf	getSize@i,w
  1965  04FB  0774               	addwf	getSize@string,w
  1966  04FC  00F2               	movwf	??_getSize
  1967  04FD  0872               	movf	??_getSize,w
  1968  04FE  0084               	movwf	4
  1969  04FF  0876               	movf	getSize@i+1,w
  1970  0500  3A80               	xorlw	128
  1971  0501  00F3               	movwf	??_getSize+1
  1972  0502  3080               	movlw	128
  1973  0503  0273               	subwf	??_getSize+1,w
  1974  0504  1D03               	skipz
  1975  0505  2D09               	goto	u345
  1976  0506  1383               	bcf	3,7	;select IRP bank0
  1977  0507  0800               	movf	0,w
  1978  0508  0275               	subwf	getSize@i,w
  1979  0509                     u345:
  1980  0509  1C03               	skipc
  1981  050A  2D0C               	goto	u341
  1982  050B  2D0D               	goto	u340
  1983  050C                     u341:
  1984  050C  2CF4               	goto	l1049
  1985  050D                     u340:
  1986  050D                     l1053:
  1987                           
  1988                           ;main.c: 217:     return i;
  1989  050D  0876               	movf	getSize@i+1,w
  1990  050E  00F1               	movwf	?_getSize+1
  1991  050F  0875               	movf	getSize@i,w
  1992  0510  00F0               	movwf	?_getSize
  1993  0511                     l143:
  1994  0511  0008               	return
  1995  0512                     __end_of_getSize:
  1996                           
  1997                           	psect	text10
  1998  053D                     __ptext10:	
  1999 ;; *************** function _checkPass *****************
  2000 ;; Defined at:
  2001 ;;		line 220 in file "main.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;		None
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;  i               2    1[COMMON] int 
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      _Bool 
  2008 ;; Registers used:
  2009 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2015 ;;      Params:         0       0       0       0       0
  2016 ;;      Locals:         2       0       0       0       0
  2017 ;;      Temps:          1       0       0       0       0
  2018 ;;      Totals:         3       0       0       0       0
  2019 ;;Total ram usage:        3 bytes
  2020 ;; Hardware stack levels used: 1
  2021 ;; This function calls:
  2022 ;;		Nothing
  2023 ;; This function is called by:
  2024 ;;		_main
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028  053D                     _checkPass:	
  2029                           ;psect for function _checkPass
  2030                           
  2031  053D                     l1057:	
  2032                           ;incstack = 0
  2033                           ; Regs used in _checkPass: [wreg-fsr0h+status,2+status,0]
  2034                           
  2035                           
  2036                           ;main.c: 222:     if(passwordCurrentLength == 0)
  2037  053D  1283               	bcf	3,5	;RP0=0, select bank0
  2038  053E  1303               	bcf	3,6	;RP1=0, select bank0
  2039  053F  082C               	movf	_passwordCurrentLength,w
  2040  0540  042D               	iorwf	_passwordCurrentLength+1,w
  2041  0541  1D03               	btfss	3,2
  2042  0542  2D44               	goto	u351
  2043  0543  2D45               	goto	u350
  2044  0544                     u351:
  2045  0544  2D47               	goto	l1063
  2046  0545                     u350:
  2047  0545                     l1059:
  2048                           
  2049                           ;main.c: 223:         return 0;
  2050  0545  3000               	movlw	0
  2051  0546  2D71               	goto	l147
  2052  0547                     l1063:
  2053                           
  2054                           ;main.c: 225:     for(int i=0; i<passwordMaxLength; i++)
  2055  0547  01F1               	clrf	checkPass@i
  2056  0548  01F2               	clrf	checkPass@i+1
  2057  0549  2D60               	goto	l148
  2058  054A                     l1065:
  2059                           
  2060                           ;main.c: 226:     {;main.c: 227:         if(currentPassword[i] != defaultPassword[i])
  2061  054A  0871               	movf	checkPass@i,w
  2062  054B  3E25               	addlw	(low (_defaultPassword| 0))& (0+255)
  2063  054C  0084               	movwf	4
  2064  054D  1383               	bcf	3,7	;select IRP bank0
  2065  054E  0800               	movf	0,w
  2066  054F  00F0               	movwf	??_checkPass
  2067  0550  0871               	movf	checkPass@i,w
  2068  0551  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  2069  0552  0084               	movwf	4
  2070  0553  0800               	movf	0,w
  2071  0554  0670               	xorwf	??_checkPass,w
  2072  0555  1903               	skipnz
  2073  0556  2D58               	goto	u361
